NodeID,X,Y
784,233.07588437352143,932.0953720096466
785,171.05211175227154,45.38899851764899
786,213.5085857684712,432.2347485487934
787,762.0931875038925,41.21496450293682
788,555.3854881761699,5.894557022433022
789,50.65025373679055,305.764654265935
790,560.0643623920284,557.138001572812
791,646.8398895939122,145.709755466338
792,3.3188935161213573,872.80985907019
793,57.0497126742695,781.4615264655221
794,817.0463495761084,366.245560666681
795,151.5051372279469,353.80870504951713
796,300.91720472439044,816.2987829658165
797,594.6304909262519,517.6311387434117
798,53.02066711812425,294.0204591519283
799,739.7117568245716,676.837683848701
800,813.0943341872821,915.1920375728822
801,812.6548217068059,418.05096827627085
802,233.51958228469672,135.20550353904082
803,188.54650389986182,212.43976869405313
804,87.44490809725313,775.8109987510252
805,342.1504551706358,454.16330190568453
806,99.34800321539782,219.70040632413935
807,792.0506766215381,50.82654849288748
808,296.2458857428669,972.816165631661
809,118.38099130097757,86.84727117988767
810,701.6431086912031,767.8083589112656
811,991.7824055766794,791.9140892814631
812,518.6060581494687,672.6694865141833
813,638.1393310610065,409.000644150132
814,650.8827846799326,677.070142147444
815,857.2611867216604,410.23482748636695
816,219.9719971729951,656.1650073891337
817,468.93204888146346,665.3541177067905
818,397.3659747850264,496.7813673336461
819,794.1629861907796,767.4737271097055
820,585.5133231721924,298.6069407240607
821,476.28191871154314,811.8575204795817
822,361.1619177387179,833.6481477267384
823,366.1057731901637,229.0009531458862
824,927.0902092078059,384.9976296537716
825,369.7292509751975,686.5202891478181
826,817.6168417645054,592.8705465507202
827,113.1917023741491,246.8918501667985
828,202.47058410086893,87.91374140594732
829,897.7173312580514,383.7485151261752
830,119.3732888177258,886.0568099594246
831,599.3959337499875,876.2044782816292
832,857.4487881516545,812.9013340723735
833,123.41994608453355,747.3424076454364
834,394.63018669397434,363.57390710857453
835,168.54000897171673,645.4523069311072
836,103.75439728586677,908.2236580269266
837,559.7987027208909,933.1920231696887
838,61.493463034305805,67.9274071470305
839,160.33054075925622,412.99854696947335
840,763.7130646895046,864.4551060760672
841,225.56359250888812,244.07078254271264
842,96.20555829050326,671.6142420502375
843,189.34419287168103,507.7788511759596
844,429.6988063983985,481.63090782446784
845,505.0413890349063,829.428101183631
846,547.8657352922072,471.95489661068814
847,732.816558877102,93.31775326021008
848,432.3256282849557,823.3872180354118
849,535.1460004036209,475.0382943491096
850,410.51454999061644,433.38187023183525
851,579.9126280494113,776.6486104972922
852,437.7871920057987,488.5404236225966
853,89.26959335513496,621.3958881616821
854,10.332021667473711,509.4662832900101
855,16.56852925083152,341.0612360444596
856,143.99736126240313,778.6365221494902
857,60.3643941797557,612.1844112444227
858,713.5651628311975,322.7128391843801
859,980.8568262320559,226.08455656308536
860,44.832960108327605,846.0948386873953
861,642.3220459423146,97.70746088646153
862,567.4770237633586,204.72654475169995
863,612.8742456224842,835.514476536608
864,261.0086048427689,309.9148099474427
865,136.13906471568438,641.1547461042617
866,442.00128786376115,367.9983356804947
867,957.0903999096923,222.17746814877916
868,753.096574501689,434.9194527429944
869,634.5680441914003,645.8899879260287
870,232.13837300592422,667.3520769544957
871,571.3534779067085,761.4630153053683
872,518.1653597219023,341.32224862774484
873,898.3446808161115,426.00361632239816
874,722.0379060948289,735.7458966152482
875,17.914391741872706,84.26663053504335
876,721.9170651507108,332.35669427813417
877,653.981227427441,871.1586034743973
878,210.66207496436718,965.0067342982444
879,961.2971180941769,5.886006419548617
880,399.82755778050137,555.4937927722762
881,523.5509242604937,559.117190935123
882,376.1475900821041,867.28588550567
883,401.1854763012445,551.4112666679243
884,976.23504608288,453.90797932257277
885,207.19618764720138,704.8805777526659
886,591.5941194795752,918.1787785080365
887,657.3689128198077,772.4654877050167
888,22.740967713976048,611.0716718829583
889,467.78263013877444,621.4602457692752
890,955.7795569552771,383.00810297513266
891,619.146464870337,636.9181846161121
892,703.9228812132461,612.8872350431509
893,142.6281832244284,492.34372357019527
894,651.125674071771,89.24685048054026
895,246.3730880745898,697.3973699769043
896,416.3205299498209,377.51635659594785
897,658.2571288840203,218.78175772125087
898,865.7837602367136,827.2590382802462
899,472.15455429119356,705.2100781671595
900,205.5382913262287,815.16906835283
901,164.3720375385477,820.1388877981781
902,560.936670288779,359.3057058512237
903,750.0785452794651,126.46153530696635
904,219.08715301546965,256.7317760973654
905,468.189678673846,360.62031810533136
906,700.2237308747583,955.0330841341588
907,35.2868429299682,252.83249207965986
908,634.0732529802746,144.05789485822274
909,500.4020626888286,543.6323564239
910,94.69516064589844,430.912730182361
911,606.0193744162291,308.301154842092
912,767.2656529617333,481.6379497813945
913,851.1432651324029,887.0142084851454
914,264.53094538404423,841.5662802854877
915,398.69140611874775,26.425864768646612
916,137.99791828511488,978.4021282051831
917,345.6969859046857,293.4091661363681
918,241.34913934292246,826.8353335063798
919,303.98600462196146,114.37177757831007
920,76.89278651400188,859.7918063023118
921,779.6507378775794,103.13092316024408
922,460.6285955697179,675.3657993225918
923,326.6805278839364,245.5230778281825
924,58.04503372703307,751.5209880671206
925,613.820726948864,66.68664676307834
926,141.7173934654613,882.0016057855938
927,537.017478827463,13.50429961822719
928,505.9749790214131,986.3710064353456
929,172.7655884819397,305.5770310811211
930,994.3710596655749,98.26652010025572
931,392.9271683122273,801.2829620325264
932,689.588055420466,36.78385364173642
933,222.83292999042547,848.6212826784595
934,929.5637710716164,142.6458793035139
935,162.2304274667651,823.8338225555942
936,860.8922559433116,822.0439741384638
937,284.09412167378724,822.1209662892854
938,565.2427380127571,86.81234555607197
939,818.2401899027916,286.25445694027894
940,967.9599622340987,320.8640359234519
941,675.1988163395472,393.62664272315175
942,131.00379699728094,281.66944482962043
943,352.2629491259118,989.0267514355531
944,548.1040315727641,808.5316998456199
945,546.1108903198842,116.52826366610702
946,214.29464196733906,984.4456953917191
947,7.12636540802436,860.8683253690122
948,205.08301604352462,906.1234317344716
949,812.9441292534098,939.0970684054677
950,133.80950869934992,102.73714110695853
951,101.67624794680508,727.5031208408791
952,2.0268994181519284,315.0213920543087
953,372.3258867786833,120.99367015984829
954,945.7412823009979,273.1353359168508
955,603.2762587720167,347.65949788677074
956,982.1758224055318,816.8509204576445
957,180.9768702954837,734.6611022466444
958,384.8068449068295,434.24304619277444
959,65.62368665831009,297.5354765997524
960,459.43193022395343,587.1095721275655
961,47.76203059252593,240.36369123096935
962,563.367635768986,950.1401870929087
963,400.2496125100644,525.5630892098529
964,849.0848878871375,127.32888145551546
965,354.4175105429385,945.6681899726805
966,332.57771620411035,627.2797649249889
967,930.3191512476401,668.2585512211799
968,233.35921101121482,322.695384740213
969,698.0752468204619,313.5466850975688
970,949.6333834436979,654.8010685074585
971,53.36083290711524,452.9499025386993
972,427.25372138947495,702.4619511434141
973,119.85850480064909,427.74208336607336
974,104.39671916202454,90.45207395366805
975,175.87704704999706,655.3481605552055
976,540.7276143488177,771.6792191263794
977,588.9410715343927,483.09639570980045
978,83.36521950696718,269.80228772633205
979,441.6521115379084,406.20574144155717
980,293.91097638612086,51.82602603841213
981,850.2440832346771,977.3854313007363
982,352.8660845296715,939.3193102711733
983,432.3841171970576,916.7044153853201
984,999.2059473030016,981.3738400881734
985,689.161778166879,943.9526632027121
986,614.7424231001427,577.2772200190609
987,63.320039221121284,223.3022717079476
988,369.9226009099601,668.690863927834
989,418.39475750055686,64.20722472046015
990,413.8721348229134,42.304554020638044
991,456.71290349832407,652.7815014270898
992,927.4576106939088,708.0042684111079
993,80.56552047244581,92.22203020900554
994,557.1064817212825,539.0607467809233
995,729.9963250399777,595.066788821651
996,977.1869527017341,172.38044932330075
997,808.1449804185347,291.75214833402043
998,627.0376611673457,425.42749939948743
999,765.2913714647892,418.0218636773828
1000,54.72663612782536,970.2348707424708
